id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dms_meo_file_type_of_land_unlink,DMS MEO Unlink,model_dms_meo_file_type_of_land,dms_meo_type_of_land_obj_unlink_group,0,0,0,1
,,,,,,,
dms_meo_file_purpose_read,DMS MEO Read,model_dms_meo_file_purpose,dms_meo_purpose_obj_read_group,1,0,0,0
dms_meo_file_purpose_write,DMS MEO Write,model_dms_meo_file_purpose,dms_meo_purpose_obj_write_group,0,1,0,0
dms_meo_file_purpose_create,DMS MEO Create,model_dms_meo_file_purpose,dms_meo_purpose_obj_create_group,0,0,1,0
dms_meo_file_purpose_unlink,DMS MEO Unlink,model_dms_meo_file_purpose,dms_meo_purpose_obj_unlink_group,0,0,0,1
,,,,,,,
dms_meo_file_branch_read,DMS MEO Read,model_dms_meo_file_branch,dms_meo_branch_obj_read_group,1,0,0,0
dms_meo_file_branch_write,DMS MEO Write,model_dms_meo_file_branch,dms_meo_branch_obj_write_group,0,1,0,0
dms_meo_file_branch_create,DMS MEO Create,model_dms_meo_file_branch,dms_meo_branch_obj_create_group,0,0,1,0
dms_meo_file_branch_unlink,DMS MEO Unlink,model_dms_meo_file_branch,dms_meo_branch_obj_unlink_group,0,0,0,1
,,,,,,,
dms_meo_file_attribute_read,DMS MEO Read,model_dms_meo_file_attribute,dms_meo_file_obj_read_group,1,0,0,0
dms_meo_file_attribute_write,DMS MEO Write,model_dms_meo_file_attribute,dms_meo_file_obj_write_group,0,1,0,0
dms_meo_file_attribute_create,DMS MEO Create,model_dms_meo_file_attribute,dms_meo_file_obj_create_group,0,0,1,0
dms_meo_file_attribute_unlink,DMS MEO Unlink,model_dms_meo_file_attribute,dms_meo_file_obj_unlink_group,0,0,0,1
,,,,,,,
dms_meo_page_tags_read,DMS MEO Read,model_dms_meo_page_tags,dms_meo_page_tag_obj_read_group,1,0,0,0
dms_meo_page_tags_write,DMS MEO Write,model_dms_meo_page_tags,dms_meo_page_tag_obj_write_group,0,1,0,0
dms_meo_page_tags_create,DMS MEO Create,model_dms_meo_page_tags,dms_meo_page_tag_obj_create_group,0,0,1,0
dms_meo_page_tags_unlink,DMS MEO Unlink,model_dms_meo_page_tags,dms_meo_page_tag_obj_unlink_group,0,0,0,1
,,,,,,,
dms_meo_page_rej_reasons_read,DMS MEO Read,model_dms_meo_page_rej_reasons,dms_meo_rej_reasons_obj_read_group,1,0,0,0
dms_meo_page_rej_reasons_write,DMS MEO Write,model_dms_meo_page_rej_reasons,dms_meo_rej_reasons_obj_write_group,0,1,0,0
dms_meo_page_rej_reasons_create,DMS MEO Create,model_dms_meo_page_rej_reasons,dms_meo_rej_reasons_obj_create_group,0,0,1,0
dms_meo_page_rej_reasons_unlink,DMS MEO Unlink,model_dms_meo_page_rej_reasons,dms_meo_rej_reasons_obj_unlink_group,0,0,0,1
,,,,,,,
dms_meo_page_attachment_read,DMS MEO Read,model_ir_attachment,dms_meo_attachment_obj_read_group,1,0,0,0
dms_meo_page_attachment_write,DMS MEO Write,model_ir_attachment,dms_meo_attachment_obj_write_group,0,1,0,0
dms_meo_page_attachment_create,DMS MEO Create,model_ir_attachment,dms_meo_attachment_obj_create_group,0,0,1,0
dms_meo_page_attachment_unlink,DMS MEO Unlink,model_ir_attachment,dms_meo_attachment_obj_unlink_group,0,0,0,1
